PREDICTED,ACTUAL
2006,2000
2000,2007
2003,2001
2000,2009
2003,2008
1994,1999
2004,1998
2003,2014
1993,1989
1999,1998
1995,1941
1991,2016
1983,2009
2000,2008
2006,2005
1997,2003
1992,1994
1973,2005
1995,2009
1993,1999
2005,1993
1982,2001
2002,2002
1977,1998
1995,2001
1992,2009
2003,2000
2009,2004
2004,1986
2005,2009
2003,1981
2006,1991
1969,2019
2000,2004
2003,2000
1997,1966
2003,1995
1997,1964
2000,2000
2010,1956
2010,1998
1992,1985
2006,2004
2000,1973
1994,2007
1975,2013
2005,1997
2005,2008
1999,1998
2008,2009
2003,2002
1995,2000
1999,1983
1998,2010
1998,2015
1981,1967
1999,1979
1999,2008
1991,1993
2009,2007
1997,2003
1982,1996
2008,1956
1982,2017
1994,1993
1983,1994
1998,2003
2008,1992
1996,1999
1977,1976
2004,1996
2006,1963
1997,2004
2001,1999
2009,1994
1998,2005
2003,1995
1995,1990
1973,2009
2006,1995
1998,2008
2007,2009
1996,2000
2001,1995
2010,1999
2002,1982
2008,2014
1988,1993
1995,1990
2004,1997
2003,2003
1973,2008
2007,2003
1995,2003
2004,2009
2007,2006
1985,2003
2009,1995
1980,1997
2000,1960
1993,2003
1999,2002
2006,2003
2006,2005
1996,1990
2006,1980
1977,1975
1996,1962
1982,2016
1982,2017
2007,2009
1986,2017
1967,2018
2001,2003
2001,2000
1985,2015
2001,2009
1999,2003
1999,2009
1970,2004
2003,1997
1974,1994
2009,1975
2006,1996
1996,2009
1997,2019
1971,1996
2003,2008
2006,1971
2002,2007
1999,1984
2005,1990
1970,2004
1991,1970
1982,2004
2005,2004
1996,2008
1977,2001
1995,1997
2005,2017
2008,2009
2009,2001
1990,1982
2007,2005
1999,2009
1993,1987
2002,1997
1979,1990
2002,2000
1997,1978
1975,2001
2009,1990
1973,1970
2004,2001
2003,1990
2006,1990
2006,2001
2008,1990
2001,2010
1980,1987
2007,2004
1994,2009
2008,2003
2006,1984
2003,2002
2007,2006
2007,1996
1983,2007
2004,2005
2005,1988
2004,2009
2005,2017
2003,2005
1996,1997
2008,2010
2008,1993
1970,2015
1967,1990
2009,2004
1995,2014
1973,2001
2003,1985
1970,1995
2002,1989
2002,1990
2003,1999
2001,1993
1994,1989
2003,2006
1991,2010
1974,1973
1980,1989
2004,2013
1996,2000
1988,2003
2008,2009
1995,2007
2003,2005
2007,1993
1981,2008
2002,1994
1983,1986
1992,2000
1989,2019
2009,1989
1994,1959
1980,2007
2005,1996
2001,1995
1988,1999
1994,2009
2003,2004
2007,2008
2007,1989
1974,2003
2009,2007
1999,1975
1994,2004
1994,2010
2007,2007
2009,2010
1968,2004
2002,2009
2006,1993
1999,2001
2008,2004
1993,2002
1993,2004
1993,2007
1980,2010
2004,2004
1991,2005
1980,2005
1995,2007
2001,2010
2003,2000
1973,1993
1986,2016
2008,2003
2004,1983
2003,1988
2009,1999
2008,1999
1971,1996
2006,2000
2006,1971
1988,2008
1991,2018
2004,2001
2008,2002
2006,2002
1994,2000
2004,2007
1992,1977
2008,2006
2005,2008
2003,2010
1969,2002
2009,2005
2001,2001
1967,2004
1967,2008
1992,2000
1983,2008
2007,2001
2005,1998
2006,2008
1979,1990
1997,2015
1994,2006
2001,2008
2004,1995
2009,2005
2005,1997
1992,2004
1992,2007
1996,2004
2001,1998
2007,2002
1989,1983
1998,2002
1991,1956
1978,1988
1982,1993
2008,2001
1980,1983
1998,1988
1992,2005
2010,2008
1997,2004
1996,2016
2000,2003
1997,2009
2000,2014
2000,2013
2008,1999
2002,2014
1991,2013
2004,2000
2008,2008
1995,2004
1966,1996
2002,1996
2004,2006
1999,2003
2005,2005
2008,1997
1987,1973
1987,1995
1986,2008
1996,2003
1992,1991
2005,2019
2008,1998
2008,2007
1995,1999
2005,2005
2006,1999
2005,2007
1987,1995
2003,2007
1993,2002
1967,1984
2006,2006
2007,1975
1998,1990
1973,2000
2007,2000
2003,1988
2003,1995
2008,2013
1994,2006
2009,1997
2000,2008
2009,2005
1994,2007
2002,2015
2003,2003
1973,2003
2006,2011
2002,2001
1991,2011
1993,1993
1969,1979
1984,2005
1984,2004
1997,2005
1993,1998
2005,2006
2005,1991
2003,2014
2003,2013
1982,1999
2000,2000
2009,1994
2001,1989
1972,2006
1973,1998
1973,1999
2004,2001
2004,2009
2008,1997
1995,1997
2009,1996
1998,1981
1997,2013
2009,2010
2001,2003
2001,2006
2009,2009
2006,1970
1967,2015
1967,2008
2007,2006
2010,2008
1985,2003
2003,2014
2001,1988
1982,2006
1993,2009
1989,2004
1982,2005
1982,1994
1999,2006
2009,2004
2001,1999
1970,2003
2002,1995
1997,1988
1960,1999
2006,1996
2007,2012
2008,1999
1997,2008
2007,2008
2008,1991
2005,2002
